,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_penalty,param_multi_class,param_max_iter,param_class_weight,param_C,param_l1_ratio,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_F1_class_1,split1_test_F1_class_1,split2_test_F1_class_1,mean_test_F1_class_1,std_test_F1_class_1,rank_test_F1_class_1,split0_test_recall_class_1,split1_test_recall_class_1,split2_test_recall_class_1,mean_test_recall_class_1,std_test_recall_class_1,rank_test_recall_class_1,split0_test_precision_class_1,split1_test_precision_class_1,split2_test_precision_class_1,mean_test_precision_class_1,std_test_precision_class_1,rank_test_precision_class_1,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_precision_micro,split1_test_precision_micro,split2_test_precision_micro,mean_test_precision_micro,std_test_precision_micro,rank_test_precision_micro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_recall_micro,split1_test_recall_micro,split2_test_recall_micro,mean_test_recall_micro,std_test_recall_micro,rank_test_recall_micro,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_matthews_corrcoef,split1_test_matthews_corrcoef,split2_test_matthews_corrcoef,mean_test_matthews_corrcoef,std_test_matthews_corrcoef,rank_test_matthews_corrcoef,split0_test_Cust_metric,split1_test_Cust_metric,split2_test_Cust_metric,mean_test_Cust_metric,std_test_Cust_metric,rank_test_Cust_metric
0,42.9888334274292,2.3300284207881528,3.688371737798055,0.2801414468175773,saga,l2,ovr,100000,,0.01,,"{'solver': 'saga', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': None, 'C': 0.01}",0.701713932880208,0.9156540489433239,0.9158514230583695,0.8444064682939673,0.10089889159034571,15,0.6026411335668156,0.9200279913464662,0.9201961699285407,0.8142884316139408,0.14965725541827313,11,0.4523878437047757,0.9703427849224803,0.9702942595272552,0.7976749627181704,0.24415486411443338,13,0.9023381121908978,0.8746738790134623,0.8750174009883761,0.8840097973975788,0.01296083444353438,38,0.7684683299276578,0.9206870635412658,0.9208409511546185,0.8699987815411806,0.07179289832095198,38,0.701713932880208,0.9156540489433239,0.9158514230583695,0.8444064682939673,0.10089889159034571,15,0.7684676841527592,0.9206868415781083,0.9208409511546184,0.8699984922951619,0.07179315050419709,38,0.701712730161039,0.9156537851288715,0.9158514230583695,0.8444059794494266,0.100899396461843,15,0.701713932880208,0.9156540489433239,0.9158514230583695,0.8444064682939673,0.10089889159034571,15,0.701713932880208,0.9156540489433239,0.9158514230583695,0.8444064682939673,0.10089889159034571,15,0.6819419879358208,0.915400981992079,0.9156012633086743,0.8376480777455247,0.11010086233698663,3,0.701713932880208,0.9156540489433239,0.9158514230583696,0.8444064682939673,0.10089889159034574,15,0.6819423704754825,0.9154010043123251,0.9156012633086742,0.8376482126988272,0.1101006872602748,3,0.8258736085322279,0.9808250308957539,0.9807402331075885,0.9291462908451901,0.07302482218055141,38,0.4654180047719788,0.8363257028590649,0.8366774968143602,0.712807068148468,0.17493054326116442,36,0.6660818170620197,0.9163263838629565,0.9165202446326475,0.832976148519208,0.11801214005320483,3
1,295.06993254025775,32.72942284933103,3.191025177637736,0.38147426282700514,newton-cg,l2,ovr,100000,,10,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': None, 'C': 10}",0.6867839518381484,0.9227162435299395,0.9233622768933912,0.8442874907538265,0.11137213271430316,33,0.5672141200309276,0.9263669747539974,0.9269761306128453,0.8068524084659234,0.16945004127225974,40,0.41050651230101304,0.9722916324975157,0.9728509406657019,0.7852163618214102,0.26495997396098125,39,0.9174393031178576,0.8845850010532968,0.8852329491084989,0.8957524177598843,0.01533722501123682,13,0.7688741975219049,0.9269133223916415,0.9275507829993888,0.8744461009709784,0.07465106245013967,19,0.6867839518381484,0.9227162435299395,0.9233622768933912,0.8442874907538265,0.11137213271430316,33,0.768873480858186,0.926913118203908,0.9275507829993886,0.8744457940204943,0.07465135245003138,19,0.6867826191088957,0.9227160043818983,0.9233622768933912,0.8442869667947285,0.11137270483080533,33,0.6867839518381484,0.9227162435299395,0.9233622768933912,0.8442874907538265,0.11137213271430316,33,0.6867839518381484,0.9227162435299395,0.9233622768933912,0.8442874907538265,0.11137213271430316,33,0.6609003692597584,0.9225257976656451,0.9231741204929067,0.8355334291394367,0.1234845045146059,34,0.6867839518381484,0.9227162435299395,0.9233622768933911,0.8442874907538265,0.11137213271430313,33,0.6609008211931752,0.9225258161951124,0.9231741204929067,0.8355335859603982,0.12348429582285297,34,0.817419120203102,0.9852862203087792,0.9853067838185068,0.929337374776796,0.07913815719289531,28,0.44820096753105715,0.8496189589664201,0.850902751148857,0.7162408925487781,0.1895335732497386,27,0.6421631194139923,0.9232940330833156,0.9239345225168945,0.8297972250047341,0.1326776061041874,38
2,659.3014272848765,64.81100029277923,2.7243550618489585,0.06212108917041553,saga,elasticnet,ovr,10000,,1,0.5,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 10000, 'l1_ratio': 0.5, 'class_weight': None, 'C': 1}",0.6870106752982378,0.9226052937515979,0.9233719247467439,0.8443292979321932,0.11124150514789682,18,0.5676340252557225,0.9262710929745229,0.926991363976891,0.8069654940690455,0.16923316001074998,29,0.4109117221418234,0.9723205757783331,0.9729474191992282,0.785393239039795,0.2647985436853494,31,0.9176128406765054,0.8843862158533482,0.8851808614288097,0.8957266393195544,0.015479281266161375,20,0.7690478335127986,0.9268252213994201,0.9275753835380263,0.8744828128167482,0.07455441784999188,8,0.6870106752982378,0.9226052937515979,0.9233719247467439,0.8443292979321932,0.11124150514789682,18,0.7690471168495545,0.9268250166777567,0.9275753835380263,0.8744825056884459,0.07455470777584473,8,0.6870093434299821,0.9226050539287227,0.9233719247467439,0.8443287740351496,0.11124207674306055,18,0.6870106752982378,0.9226052937515979,0.9233719247467439,0.8443292979321932,0.11124150514789682,18,0.6870106752982378,0.9226052937515979,0.9233719247467439,0.8443292979321932,0.11124150514789682,18,0.6611819937080127,0.9224134940389636,0.9231831296468407,0.8355928724646056,0.12332751533005508,19,0.6870106752982378,0.9226052937515979,0.9233719247467439,0.8443292979321932,0.11124150514789682,18,0.6611824449743763,0.9224135126476483,0.9231831296468408,0.8355930290896217,0.12332730696848179,19,0.8177133014033889,0.9852958493599362,0.9853119167743499,0.9294403558458918,0.07900295811060465,16,0.4486176933491929,0.8494197918759392,0.850936926223845,0.7163248038163257,0.18929852644285364,13,0.6424724000175546,0.9231850138260753,0.9239447765128508,0.8298673967854935,0.13250863599548762,23
3,35.9227344195048,2.428284009973883,3.5774966875712075,0.23718693608370786,lbfgs,l2,multinomial,100000,balanced,0.001,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 0.001}",0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.6499258755194789,0.9037570578918299,0.9033650249092138,0.8190159861068409,0.11956487094544002,5,0.5160154365653642,0.9551089714522774,0.9552050168837434,0.8087764749671283,0.20701331923452113,5,0.8776953624995898,0.8576453261717057,0.8568622020667094,0.8640676302460015,0.00964156403711112,39,0.7674758181423156,0.903499111584291,0.903129751773377,0.8580348938333279,0.06403511406083043,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7674752864538801,0.9034988903900593,0.903129751773377,0.8580346428724388,0.06403531235205172,39,0.722055339627387,0.8982877225809385,0.8978195851423059,0.8393875491168771,0.08296662110322664,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7097333906143796,0.8979584896662468,0.8974819843180283,0.8350579548662181,0.08861806274878595,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7097336791200554,0.8979585176379798,0.8974819843180283,0.8350580603586879,0.08861793336428703,39,0.8346366898514959,0.9681883998895455,0.9680719098770423,0.923632333206028,0.06292944088181116,39,0.48741946469013747,0.80176989770467,0.8009317339424268,0.6967070321124114,0.147989053734328,39,0.6977718875953995,0.8991182033113635,0.8986585924362653,0.8318495611143429,0.09480741782767978,7
4,37.04408518473307,1.4612508676219953,3.7510807514190674,0.03579056046210521,saga,elasticnet,ovr,100000,,0.001,0.5,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 100000, 'l1_ratio': 0.5, 'class_weight': None, 'C': 0.001}",0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.6861736002340831,0.8743717675414371,0.8741201565790133,0.8115551747848445,0.08865822110644977,15,0.5769319826338639,0.9239949445736172,0.9231644958996623,0.808030474369048,0.16341166231934542,9,0.8464478321797104,0.8298069591737715,0.8300240282440298,0.8354262731991705,0.007793922911108591,47,0.7627785577395692,0.8720346761913369,0.8717383423803093,0.8355171921037385,0.051434123888751286,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.7627781541270712,0.8720344724889091,0.8717383423803094,0.8355169896654299,0.051434265944456416,47,0.7361365395991483,0.8672410805839625,0.8670574047274482,0.8234783416368531,0.06176002602331203,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.7292751857103501,0.8668122933649088,0.8666375790688841,0.8209083527147142,0.06479447302925657,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.729275393628235,0.8668123298310819,0.8666375790688842,0.820908434176067,0.06479438362742916,47,0.8395042274293476,0.9428235169187624,0.9427162197727937,0.9083479880403013,0.04867990967851867,47,0.49820324890741857,0.7392602153483202,0.7387809179771766,0.6587481274109718,0.11352254090938062,47,0.7206548686150966,0.8683241882002145,0.86813409457091,0.8190377171287405,0.06956722262263507,47
5,133.63281416893005,21.169094524490006,3.0360345045725503,0.2558962954224551,saga,l2,multinomial,100000,,0.1,,"{'solver': 'saga', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': None, 'C': 0.1}",0.688235946763402,0.9223158595472284,0.9230438977327544,0.8445319013477949,0.11051832902128302,6,0.5704829566222943,0.9260375140080466,0.9267313636426264,0.8077506114243224,0.16777380679210058,22,0.4140858658948384,0.9726293041070515,0.9733719247467438,0.7866956982495447,0.26347511362164144,24,0.9167218436959355,0.8837054373646794,0.8843561266796981,0.8949278025801043,0.015413003606588671,26,0.7691496707419248,0.926636026985279,0.927373896717881,0.874386531481695,0.07441430757010332,26,0.688235946763402,0.9223158595472284,0.9230438977327544,0.8445319013477949,0.11051832902128302,6,0.7691489588680169,0.9266358198922614,0.927373896717881,0.8743862251593865,0.07441459467833171,26,0.6882346242962726,0.9223156168388611,0.9230438977327544,0.8445313796226293,0.11051889549582426,6,0.688235946763402,0.9223158595472284,0.9230438977327544,0.8445319013477949,0.11051832902128302,6,0.688235946763402,0.9223158595472284,0.9230438977327544,0.8445319013477949,0.11051832902128302,6,0.6628997035234455,0.9221186706526239,0.9228484798524713,0.8359556180095136,0.12236937337238164,12,0.688235946763402,0.9223158595472284,0.9230438977327544,0.8445319013477949,0.11051832902128302,6,0.6629001493329056,0.9221186895567457,0.9228484798524713,0.8359557729140409,0.12236916765335025,12,0.8185781868570856,0.9852475042610127,0.9852382831288924,0.9296879914156636,0.07856649634987067,15,0.45017013295673736,0.8489406502270204,0.8504067710378793,0.7165058514072123,0.18832874372482464,6,0.6444163541432152,0.9229024393237084,0.9236250566105024,0.8303146166924753,0.1314502530948775,16
6,591.4792545636495,45.9524329489273,2.6854862372080484,0.1316882243747961,sag,l2,ovr,10000,balanced,10,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 10}",0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.5672103393343954,0.9263669747539974,0.9269761306128453,0.806851148233746,0.16945182350777743,41,0.41050651230101304,0.9722916324975157,0.9728509406657019,0.7852163618214102,0.26495997396098125,39,0.9174195217663167,0.8845850010532968,0.8852329491084989,0.8957458239760374,0.015327901380572299,14,0.7688631271102746,0.9269133223916415,0.9275507829993888,0.8744424108337684,0.07465628106052023,20,0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.7688624104885765,0.926913118203908,0.9275507829993886,0.874442103897291,0.0746565710405832,20,0.6867777952287595,0.9227160043818983,0.9233622768933912,0.844285358834683,0.1113749788233285,34,0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.6608961252824721,0.9225257976656451,0.9231741204929067,0.8355320144803414,0.12348650514008924,35,0.6867791279347423,0.9227162435299395,0.9233622768933911,0.8442858827860243,0.1113744067178005,34,0.660896577213654,0.9225258161951124,0.9231741204929067,0.8355321713005578,0.12348629644939008,35,0.8174214642411816,0.9852866422412183,0.9853070672503781,0.9293383912442593,0.07913721845273743,26,0.44818595292564356,0.8496189589664201,0.850902751148857,0.7162358876803069,0.1895406511755484,28,0.6421589680928567,0.9232940330833156,0.9239345225168945,0.8297958412310221,0.1326795630519377,39
7,216.02828884124756,42.24822482064132,2.7403276761372886,0.11629237673286887,saga,elasticnet,multinomial,100000,balanced,0.1,0.5,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 100000, 'l1_ratio': 0.5, 'class_weight': 'balanced', 'C': 0.1}",0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.5701766634086662,0.9260591361546341,0.9267060201667547,0.8076472732433517,0.16791728621789626,25,0.41367100820067537,0.9725135309837821,0.9731307284129281,0.7864384225324619,0.2635864869119445,27,0.9171746989240411,0.8838404208680404,0.8845091419301092,0.8951747539073969,0.0155587056555966,23,0.7693246806693552,0.9266442348412651,0.9273239967946798,0.8744309707684333,0.0743218885787671,23,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.7693239674551485,0.9266440283598011,0.9273239967946798,0.8744306642032097,0.07432217643581578,23,0.6881574402128692,0.9223493848840763,0.9230342498794019,0.8445136916587824,0.11056091920951301,9,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.6627486913520283,0.9221536964463959,0.9228406062543141,0.8359143313509128,0.1224469194343369,15,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.6627491379105492,0.92215371528586,0.9228406062543141,0.8359144864835745,0.1224467133480618,15,0.8191099805251605,0.9852181720912188,0.9852115180382977,0.9298465568848924,0.07830258411646937,7,0.4502241330754907,0.8489827563609186,0.8503474265016747,0.7165181053126947,0.18829909774708575,3,0.6442342857633558,0.9229347843880437,0.9236136890368023,0.8302609197294006,0.13154098635389433,19
8,1037.486534357071,41.85777682403869,2.9475626150767007,0.214381578354437,saga,elasticnet,ovr,1000,balanced,10,0.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 1000, 'l1_ratio': 0.0, 'class_weight': 'balanced', 'C': 10}",0.6867984235483668,0.9227210674333457,0.9233622768933912,0.8442939226250346,0.1113664430590873,31,0.5672427698275689,0.9263719091828293,0.9269761306128453,0.8068636032077477,0.16943769575322315,39,0.41053545586107093,0.9723012802577882,0.9728509406657019,0.7852292255948536,0.26494860047391044,38,0.9174446432806537,0.8845860140964987,0.8852329491084989,0.8957545354952172,0.015339496146339136,12,0.7688826497536752,0.9269190191289588,0.9275507829993888,0.8744508172940076,0.07464841270812915,18,0.6867984235483668,0.9227210674333457,0.9233622768933912,0.8442939226250346,0.1113664430590873,31,0.7688819331049684,0.9269188149186316,0.9275507829993886,0.8744505103409962,0.07464870269309506,18,0.6867970908889247,0.9227208282620345,0.9233622768933912,0.8442933986814501,0.11136701513552714,29,0.6867984235483668,0.9227210674333457,0.9233622768933912,0.8442939226250346,0.1113664430590873,31,0.6867984235483668,0.9227210674333457,0.9233622768933912,0.8442939226250346,0.1113664430590873,31,0.6609189723288829,0.9225305963065531,0.9231741204929067,0.8355412297094476,0.12347686182805732,30,0.6867984235483668,0.9227210674333457,0.9233622768933911,0.8442939226250346,0.11136644305908727,31,0.6609194242138352,0.9225306148366752,0.9231741204929067,0.8355413865144724,0.1234766531594165,30,0.8174235864692009,0.9852871058735766,0.9853073423980336,0.9293393449136037,0.0791363921489082,24,0.4482253752945817,0.8496294753997388,0.850902751148857,0.7162525339477258,0.18952453427730073,26,0.6421837318286201,0.9232988588818083,0.9239345225168945,0.8298057044091077,0.1326690229187134,33
9,192.56686480840048,31.82906762695207,2.8296568393707275,0.21544902467108595,sag,l2,multinomial,100000,balanced,1,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 1}",0.6869479645539578,0.922639061075441,0.9233333333333333,0.8443067863209107,0.11126985094626116,25,0.5674984005118363,0.9263015675335359,0.9269545953846225,0.8069181878099982,0.16929556506056972,34,0.410767004341534,0.9723302235386055,0.9729088277858177,0.7853353518886523,0.2648599239017395,34,0.9176257597310229,0.884433796686324,0.8851457512266627,0.8957351025480031,0.015481760747090866,17,0.769027729806159,0.9268551912011466,0.9275364089687981,0.8744731099920345,0.0745616620268961,13,0.6869479645539578,0.922639061075441,0.9233333333333333,0.8443067863209107,0.11126985094626116,25,0.7690270129836162,0.9268549865644371,0.9275364089687981,0.8744728028389505,0.07456195201658272,13,0.6869466322901099,0.9226388213689168,0.9233333333333333,0.8443062623307868,0.11127042272955615,25,0.6869479645539578,0.922639061075441,0.9233333333333333,0.8443067863209107,0.11126985094626116,25,0.6869479645539578,0.922639061075441,0.9233333333333333,0.8443067863209107,0.11126985094626116,25,0.6610974920980374,0.9224475314659948,0.923144443152486,0.8355631555721726,0.12336618180597517,24,0.6869479645539578,0.922639061075441,0.9233333333333333,0.8443067863209107,0.11126985094626116,25,0.661097943611014,0.9224475500574925,0.9231444431524859,0.8355633122736642,0.12336597332582505,24,0.8175791475515471,0.9852996717904559,0.9853165599375799,0.9293984597598609,0.07906819423070885,21,0.44852570976440137,0.84948354876232,0.8508593611875573,0.7162895399047596,0.18933845315295977,20,0.6423776737807971,0.9232183386795031,0.9239064735989132,0.8298341620197377,0.1325520517119568,28
10,28.581375122070312,0.6018716199477006,2.58642840385437,0.11143139975910137,sag,l2,multinomial,100000,,0.01,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': None, 'C': 0.01}",0.696195387383563,0.9191272593957579,0.9190786300048239,0.8448004255947149,0.10507963211300866,1,0.5895662941118969,0.9232150299765959,0.9231600789699099,0.8119804676861343,0.15727057196635466,12,0.4364013506994694,0.9723591668194229,0.9721948866377231,0.7936518013855385,0.2526142251649659,16,0.9083843759413596,0.8787995047346668,0.8788341284307655,0.888672669702264,0.013938288317733123,31,0.7687484588429006,0.923932495443509,0.9238620603833034,0.8721810048899044,0.07313786035790489,31,0.696195387383563,0.9191272593957579,0.9190786300048239,0.8448004255947149,0.10507963211300866,1,0.7687477852527244,0.9239322777263212,0.9238620603833034,0.8721807077874497,0.07313812654001414,31,0.69619413416827,0.9191270026089396,0.9190786300048239,0.844799922260678,0.1050801623393665,1,0.696195387383563,0.9191272593957579,0.9190786300048239,0.8448004255947149,0.10507963211300866,1,0.696195387383563,0.9191272593957579,0.9190786300048239,0.8448004255947149,0.10507963211300866,1,0.6742062526973825,0.9188974036592276,0.9188496776205611,0.8373177779923905,0.11533726727151604,4,0.696195387383563,0.9191272593957579,0.9190786300048238,0.8448004255947149,0.10507963211300862,1,0.6742066609923671,0.9188974244870397,0.9188496776205612,0.8373179210333227,0.11533707971001632,4,0.8231497390150533,0.9830983823070261,0.9830243678340661,0.9297574963853817,0.07538307421954295,10,0.4592466491624726,0.8430458021335873,0.8429271180273102,0.7150731897744568,0.1808966881631624,31,0.6572782609802854,0.9197609289227012,0.9197117578904308,0.8322503159311392,0.1237239282023787,4
