,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_penalty,param_multi_class,param_max_iter,param_class_weight,param_C,param_l1_ratio,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_F1_class_1,split1_test_F1_class_1,split2_test_F1_class_1,mean_test_F1_class_1,std_test_F1_class_1,rank_test_F1_class_1,split0_test_recall_class_1,split1_test_recall_class_1,split2_test_recall_class_1,mean_test_recall_class_1,std_test_recall_class_1,rank_test_recall_class_1,split0_test_precision_class_1,split1_test_precision_class_1,split2_test_precision_class_1,mean_test_precision_class_1,std_test_precision_class_1,rank_test_precision_class_1,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_precision_micro,split1_test_precision_micro,split2_test_precision_micro,mean_test_precision_micro,std_test_precision_micro,rank_test_precision_micro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_recall_micro,split1_test_recall_micro,split2_test_recall_micro,mean_test_recall_micro,std_test_recall_micro,rank_test_recall_micro,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_matthews_corrcoef,split1_test_matthews_corrcoef,split2_test_matthews_corrcoef,mean_test_matthews_corrcoef,std_test_matthews_corrcoef,rank_test_matthews_corrcoef,split0_test_Cust_metric,split1_test_Cust_metric,split2_test_Cust_metric,mean_test_Cust_metric,std_test_Cust_metric,rank_test_Cust_metric
11,185.32291968663534,29.95485597453039,2.8900489807128906,0.11065730803670185,lbfgs,l2,multinomial,1000,balanced,10,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 1000, 'class_weight': 'balanced', 'C': 10}",0.6867839518381484,0.9227210674333457,0.9233719247467439,0.844292314672746,0.11137554841148044,32,0.5671968111343669,0.9263698787538951,0.9269846522980185,0.8068504473954269,0.16946089719359833,43,0.41047756874095515,0.9722723369769708,0.9728509406657019,0.785200282127876,0.26496907699025235,44,0.9174933149314242,0.8846062691467044,0.8852484921909979,0.8957826920897088,0.0153539673644103,10,0.7688989606553174,0.9269140707681732,0.9275588771706331,0.874457302864708,0.07464148378000114,17,0.6867839518381484,0.9227210674333457,0.9233719247467439,0.844292314672746,0.11137554841148044,32,0.7688982438505056,0.9269138666794249,0.9275588771706331,0.8744569959001879,0.07464177387293777,17,0.6867826189692755,0.9227208284016547,0.9233719247467438,0.8442917907058914,0.11137612062280586,32,0.6867839518381484,0.9227210674333457,0.9233719247467439,0.844292314672746,0.11137554841148044,32,0.6867839518381484,0.9227210674333457,0.9233719247467439,0.844292314672746,0.11137554841148044,32,0.6608944974864517,0.9225308191503808,0.9231838655591887,0.8355363940653403,0.12349075713835553,33,0.6867839518381484,0.9227210674333457,0.9233719247467439,0.844292314672746,0.11137554841148044,32,0.6608949494750399,0.9225308376696336,0.9231838655591887,0.8355365509012874,0.12349054841808571,33,0.817387453675567,0.9852833957908299,0.9853035237469601,0.929324791071119,0.07915165076689973,31,0.4482216063927144,0.849624551555438,0.8509205010347031,0.7162555529942852,0.1895293596770229,25,0.6421549602160347,0.9232986310710837,0.9239440229069548,0.8297992047313577,0.13268477935179102,37
12,26.102459112803142,1.1938930457976398,2.977870464324951,0.03476672152530777,sag,l2,ovr,1000,,0.01,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 1000, 'class_weight': None, 'C': 0.01}",0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.6026321539193132,0.9200490317151039,0.9201919601806147,0.8142910486050106,0.1496654511052677,9,0.4523781958514231,0.9703427849224803,0.9702942595272552,0.7976717467670529,0.24415941215610476,14,0.9023362327765376,0.8747119139351035,0.8750097879708014,0.8840193115608143,0.012952590071810616,36,0.768465347569507,0.9207069827696706,0.9208369641866718,0.8700030981752831,0.07179805160937067,36,0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.7684647017892879,0.9207067608939014,0.9208369641866718,0.8700028089566203,0.0717983038033995,36,0.7017079062343626,0.9156779047622532,0.9158465991316932,0.844410803376103,0.10090620976574292,13,0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.6819360284632012,0.9154253976341684,0.9155963805739487,0.8376526022237728,0.1101082673753128,1,0.7017091089768018,0.9156781684603548,0.9158465991316931,0.8444112921896165,0.10090570486845815,13,0.6819364110174317,0.9154254199381325,0.9155963805739487,0.8376527371765042,0.11010809228887691,1,0.8258704707994852,0.9808280765722023,0.980741499010199,0.9291466821272955,0.073027317918655,36,0.4654098544497128,0.8363697677858662,0.8366686807713879,0.7128161010023223,0.1749426772063375,34,0.6660752535544237,0.9163501244503556,0.916515496495282,0.8329802915000203,0.11801970345580473,1
13,26.88781674702962,0.6122845817220052,3.1493629614512124,0.1982981235072298,lbfgs,l2,multinomial,1000,balanced,0.001,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 1000, 'class_weight': 'balanced', 'C': 0.001}",0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.6499258755194789,0.9037570578918299,0.9033650249092138,0.8190159861068409,0.11956487094544002,5,0.5160154365653642,0.9551089714522774,0.9552050168837434,0.8087764749671283,0.20701331923452113,5,0.8776953624995898,0.8576453261717057,0.8568622020667094,0.8640676302460015,0.00964156403711112,39,0.7674758181423156,0.903499111584291,0.903129751773377,0.8580348938333279,0.06403511406083043,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7674752864538801,0.9034988903900593,0.903129751773377,0.8580346428724388,0.06403531235205172,39,0.722055339627387,0.8982877225809385,0.8978195851423059,0.8393875491168771,0.08296662110322664,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7097333906143796,0.8979584896662468,0.8974819843180283,0.8350579548662181,0.08861806274878595,39,0.7220563335439771,0.8982879966811544,0.8978195851423059,0.8393879717891458,0.08296621743140911,39,0.7097336791200554,0.8979585176379798,0.8974819843180283,0.8350580603586879,0.08861793336428703,39,0.8346366898514959,0.9681883998895455,0.9680719098770423,0.923632333206028,0.06292944088181116,39,0.48741946469013747,0.80176989770467,0.8009317339424268,0.6967070321124114,0.147989053734328,39,0.6977718875953995,0.8991182033113635,0.8986585924362653,0.8318495611143429,0.09480741782767978,7
14,25.656217018763225,1.1525288265409432,2.909066120783488,0.12061730703117,sag,l2,ovr,100000,,0.01,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': None, 'C': 0.01}",0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.6026321539193132,0.9200490317151039,0.9201919601806147,0.8142910486050106,0.1496654511052677,9,0.4523781958514231,0.9703427849224803,0.9702942595272552,0.7976717467670529,0.24415941215610476,14,0.9023362327765376,0.8747119139351035,0.8750097879708014,0.8840193115608143,0.012952590071810616,36,0.768465347569507,0.9207069827696706,0.9208369641866718,0.8700030981752831,0.07179805160937067,36,0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.7684647017892879,0.9207067608939014,0.9208369641866718,0.8700028089566203,0.0717983038033995,36,0.7017079062343626,0.9156779047622532,0.9158465991316932,0.844410803376103,0.10090620976574292,13,0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.7017091089768018,0.9156781684603548,0.9158465991316932,0.8444112921896166,0.10090570486845818,13,0.6819360284632012,0.9154253976341684,0.9155963805739487,0.8376526022237728,0.1101082673753128,1,0.7017091089768018,0.9156781684603548,0.9158465991316931,0.8444112921896165,0.10090570486845815,13,0.6819364110174317,0.9154254199381325,0.9155963805739487,0.8376527371765042,0.11010809228887691,1,0.8258704707994852,0.9808280765722023,0.980741499010199,0.9291466821272955,0.073027317918655,36,0.4654098544497128,0.8363697677858662,0.8366686807713879,0.7128161010023223,0.1749426772063375,34,0.6660752535544237,0.9163501244503556,0.916515496495282,0.8329802915000203,0.11801970345580473,1
15,127.9199640750885,18.799910000063964,2.7956224282582602,0.06353789634866003,lbfgs,l2,multinomial,1000,,1,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 1000, 'class_weight': None, 'C': 1}",0.6869431406505516,0.9226294132686287,0.9233381572600097,0.8443035703930634,0.11127100315917081,26,0.5674830884068114,0.9262937313597449,0.9269608699249018,0.806912563230486,0.1693024243362978,35,0.41074770863482873,0.972339871298878,0.9729377713458756,0.7853417837598607,0.26487812318146137,32,0.9176419872831124,0.8844115272561339,0.8851332373696591,0.8957289173029684,0.01549768140374564,19,0.769033167208732,0.9268487546827566,0.9275454122757815,0.8744757780557567,0.07455972759977195,11,0.6869431406505516,0.9226294132686287,0.9233381572600097,0.8443035703930634,0.11127100315917081,26,0.7690324503341388,0.9268485499696706,0.9275454122757816,0.8744754708598638,0.07456001760309049,11,0.6869418083168934,0.9226291734690242,0.9233381572600097,0.8443030463486424,0.11127157495864955,26,0.6869431406505516,0.9226294132686287,0.9233381572600097,0.8443035703930634,0.11127100315917081,26,0.6869431406505516,0.9226294132686287,0.9233381572600097,0.8443035703930634,0.11127100315917081,26,0.6610893369286028,0.9224377106251757,0.9231490946788219,0.8355587140775335,0.12336882153086004,25,0.6869431406505516,0.9226294132686287,0.9233381572600097,0.8443035703930634,0.11127100315917081,26,0.661089788476104,0.9224377292262472,0.923149094678822,0.8355588707937245,0.12336861303634253,25,0.8175758070901804,0.9852995211867305,0.9853181067588728,0.9293978116785945,0.07907009809438863,22,0.4485244554100546,0.8494674482000016,0.8508731679346822,0.7162883571815795,0.18933854041711676,21,0.6423680872242447,0.9232089147720896,0.923911449728038,0.829829483908124,0.13255553508836507,29
16,26.54216170310974,1.1991729632039052,3.008941570917765,0.13375870717735414,saga,l2,ovr,10000,balanced,0.001,,"{'solver': 'saga', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 0.001}",0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.6754024227371775,0.8912911542585961,0.8905140144252716,0.8190691971403484,0.10158824583299922,1,0.5562083936324168,0.9422099159680081,0.9410323203087313,0.8131502099697188,0.18168593675152375,2,0.8596159007544807,0.8455937104957834,0.8451434017849406,0.850117671011735,0.006718778195885066,43,0.7658011047252989,0.8901740704929166,0.8893145455980966,0.8484299069387707,0.05842844006238734,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7658006521717848,0.8901738554415661,0.8893145455980966,0.8484296844038158,0.058428602179944306,43,0.7326873653336371,0.8850798735652872,0.8843029425952725,0.8340233938313989,0.07165609492200664,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7240948543001223,0.8847037843053009,0.8839294016076444,0.8309093467376893,0.07552991355819179,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7240950891877088,0.8847038160821372,0.8839294016076444,0.8309094356258301,0.07552981037619884,43,0.8381468024983817,0.9572973473178293,0.9571514809315276,0.917531876915913,0.056133756032405224,44,0.49738740941563836,0.7752372068828115,0.7736012550881493,0.6820752904621997,0.13059576087727148,43,0.7143563679875333,0.8860212582959599,0.8852463241711698,0.828541316818221,0.0807415714293635,43
17,26.00318392117818,1.172319002251991,2.891911824544271,0.07722096583662937,saga,elasticnet,ovr,10000,,0.001,0.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 10000, 'l1_ratio': 0.0, 'class_weight': None, 'C': 0.001}",0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.6754024227371775,0.8912911542585961,0.8905140144252716,0.8190691971403484,0.10158824583299922,1,0.5562083936324168,0.9422099159680081,0.9410323203087313,0.8131502099697188,0.18168593675152375,2,0.8596159007544807,0.8455937104957834,0.8451434017849406,0.850117671011735,0.006718778195885066,43,0.7658011047252989,0.8901740704929166,0.8893145455980966,0.8484299069387707,0.05842844006238734,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7658006521717848,0.8901738554415661,0.8893145455980966,0.8484296844038158,0.058428602179944306,43,0.7326873653336371,0.8850798735652872,0.8843029425952725,0.8340233938313989,0.07165609492200664,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7240948543001223,0.8847037843053009,0.8839294016076444,0.8309093467376893,0.07552991355819179,43,0.7326882166511498,0.8850801491550934,0.8843029425952725,0.8340237694671719,0.07165575906562226,43,0.7240950891877088,0.8847038160821372,0.8839294016076444,0.8309094356258301,0.07552981037619884,43,0.8381468131095219,0.9572973723563967,0.9571514809315276,0.9175318887991487,0.05613375694275711,43,0.49738740941563836,0.7752372068828115,0.7736012550881493,0.6820752904621997,0.13059576087727148,43,0.7143563679875333,0.8860212582959599,0.8852463241711698,0.828541316818221,0.0807415714293635,43
18,39.98314436276754,0.8022549448466689,2.840972582499186,0.05099052049156231,saga,elasticnet,multinomial,10000,,0.001,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 10000, 'l1_ratio': 1.0, 'class_weight': None, 'C': 0.001}",0.7355873825982508,0.8494749181142397,0.8489290882778582,0.811330462996783,0.05355890933508909,49,0.690477669420461,0.8573048711335493,0.8567363687516297,0.80150630310188,0.07850944283592733,49,0.5898504582730343,0.904342456898631,0.9034249879401833,0.7992059677039496,0.14803717423703855,11,0.8325004425441523,0.814918495979135,0.8146363106475158,0.8206850830569344,0.008355515024999495,50,0.7574598251925315,0.8537345525107864,0.8531239223264542,0.8214394333432574,0.0452411016049626,49,0.7355873825982508,0.8494749181142397,0.8489290882778582,0.811330462996783,0.05355890933508909,49,0.757459463203842,0.8537343652658791,0.8531239223264542,0.8214392502653918,0.04524122769094953,49,0.7355866795807965,0.8494746534372557,0.8489290882778582,0.8113301404319703,0.05355917790395182,49,0.7355873825982508,0.8494749181142397,0.8489290882778582,0.811330462996783,0.05355890933508909,49,0.7355873825982508,0.8494749181142397,0.8489290882778582,0.811330462996783,0.05355890933508909,49,0.7298493612919335,0.8490203295675709,0.8484791010454577,0.8091162639683206,0.05605059991953205,49,0.7355873825982508,0.8494749181142397,0.8489290882778582,0.811330462996783,0.05355890933508909,49,0.729849551217172,0.8490203695313991,0.8484791010454577,0.8091163405980096,0.05605051987242116,49,0.8390905213231256,0.9276919737098951,0.9275105646321239,0.8980976865550482,0.041724432401523355,50,0.4925610838974626,0.7031963030263734,0.7020404782246416,0.6325992883828259,0.0990230882819974,49,0.7219750229176389,0.8506772378807664,0.850130554586692,0.8075942717950323,0.06054236285116284,49
19,30.184744993845623,2.1441796638307333,3.681646188100179,0.44060842825283353,saga,l1,ovr,1000,balanced,0.001,,"{'solver': 'saga', 'penalty': 'l1', 'multi_class': 'ovr', 'max_iter': 1000, 'class_weight': 'balanced', 'C': 0.001}",0.735592206501657,0.8494749181142397,0.8489146164978292,0.8113272470379087,0.053553249252472034,50,0.6904815684857246,0.8573009557781132,0.8567167456584991,0.801499756640779,0.07850207598651665,50,0.5898504582730343,0.9043135136178136,0.9033671008200675,0.7991770242369718,0.14801673855341937,12,0.8325117786432092,0.814934923795199,0.8146478971271468,0.820698199855185,0.008354283488633641,49,0.7574666794577887,0.8537300049720886,0.8531025155066885,0.8214330666455218,0.04523179157145669,50,0.735592206501657,0.8494749181142397,0.8489146164978292,0.8113272470379087,0.053553249252472034,50,0.757466317447479,0.8537298178283645,0.8531025155066886,0.8214328835941774,0.04523191767989094,50,0.7355915034609327,0.849474653576876,0.8489146164978292,0.8113269245118794,0.05355351785336234,50,0.735592206501657,0.8494749181142397,0.8489146164978292,0.8113272470379087,0.053553249252472034,50,0.735592206501657,0.8494749181142397,0.8489146164978292,0.8113272470379087,0.053553249252472034,50,0.7298539017854071,0.8490208104534156,0.8484653050578886,0.8091133390989037,0.056045344433474566,50,0.7355922065016569,0.8494749181142397,0.8489146164978292,0.8113272470379087,0.05355324925247208,50,0.7298540917137398,0.8490208503960368,0.8484653050578886,0.8091134157225551,0.05604526438160768,50,0.8390904120469987,0.9276926598038746,0.9275109434720963,0.8980980051076566,0.04172473514447956,49,0.49257268338613525,0.703191783078748,0.7020046403904607,0.6325897022851147,0.09900816974020699,50,0.7219794351254707,0.8506768395183553,0.8501155931780108,0.8075906226072789,0.06053668483323493,50
20,199.97095370292664,25.077028300473412,3.313149611155192,0.30269196957824246,liblinear,l1,ovr,1000,,0.01,,"{'solver': 'liblinear', 'penalty': 'l1', 'multi_class': 'ovr', 'max_iter': 1000, 'class_weight': None, 'C': 0.01}",0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.5949248851872032,0.9196561468108394,0.9199796616691174,0.8115202312223867,0.15315609490220866,17,0.4424312590448625,0.9686640746350734,0.9688277858176556,0.7933077064991972,0.24810712435554752,19,0.9078275329611593,0.8753683586461839,0.8758209267641749,0.8863389394571727,0.015195853437918209,34,0.7696127721379364,0.9201469505076108,0.9204725565785513,0.8700774264080328,0.07103936267092048,34,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.769612105403281,0.9201467345000091,0.9204725565785513,0.8700771321606138,0.07103962622377465,34,0.6987556436081612,0.9153740054796207,0.9157308248914617,0.8432868246597479,0.10219908203158531,37,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.6775721040101385,0.9151332152376466,0.9154925741825131,0.8360659644767661,0.11207217953599938,9,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.6775725026923389,0.9151332370558316,0.9154925741825131,0.8360661046435611,0.11207199672650024,9,0.8286726942317187,0.9806144251291753,0.9805639072549484,0.9299503422052808,0.07161411463441394,4,0.4629775806721361,0.8355073230616096,0.8361899372525907,0.7115582803287789,0.17577331930998122,37,0.6610426602455514,0.9160378015522852,0.9163899916798339,0.8311568178258901,0.1202889603314251,11
21,66.29917534192403,12.877724318714185,3.906959136327108,0.010185790992801428,sag,l2,multinomial,10000,,0.1,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 10000, 'class_weight': None, 'C': 0.1}",0.688235946763402,0.9223303312574469,0.9230438977327544,0.844536725251201,0.11052172429345493,5,0.5704829566222943,0.9260523112958412,0.9267313636426264,0.8077555438535873,0.1677772844509373,21,0.4140858658948384,0.9726582473878689,0.9733719247467438,0.7867053460098171,0.26348192228273887,23,0.9167218436959355,0.8837084954945479,0.8843561266796981,0.8949288219567272,0.01541226143761733,25,0.7691496707419248,0.9266531578173256,0.927373896717881,0.8743922417590437,0.07441831733231946,25,0.688235946763402,0.9223303312574469,0.9230438977327544,0.844536725251201,0.11052172429345493,5,0.7691489588680169,0.9266529506564226,0.927373896717881,0.8743919354141069,0.07441860441680116,25,0.6882346242962726,0.9223300884792698,0.9230438977327544,0.8445362035027655,0.11052229074639287,5,0.688235946763402,0.9223303312574469,0.9230438977327544,0.844536725251201,0.11052172429345493,5,0.688235946763402,0.9223303312574469,0.9230438977327544,0.844536725251201,0.11052172429345493,5,0.6628997035234455,0.9221330653890148,0.9228484798524713,0.8359604162549772,0.12237275206739703,11,0.688235946763402,0.9223303312574469,0.9230438977327544,0.844536725251201,0.11052172429345493,5,0.6629001493329056,0.9221330842950786,0.9228484798524713,0.8359605711601518,0.12237254634916875,11,0.8185777969442272,0.985247908880539,0.9852383598276976,0.9296880218841546,0.07856679361090178,12,0.45017013295673736,0.8489722395719448,0.8504067710378793,0.7165163811888539,0.18833614882371863,5,0.6444163541432152,0.9229169145703802,0.9236250566105024,0.8303194417746993,0.13145365180543467,15
22,296.02561140060425,16.631991222577284,3.154700597127279,0.05357092125554051,lbfgs,,multinomial,100000,balanced,,,"{'solver': 'lbfgs', 'penalty': None, 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': 'balanced'}",0.6867791279347423,0.9227210674333457,0.923405692233478,0.8443019625338554,0.11138581520368407,27,0.5671353239601875,0.9263671713411104,0.9270138084468715,0.8068387679160565,0.1694961362747736,47,0.41038109020742886,0.972233745935881,0.9728412928123492,0.7851520429852198,0.26500319817287943,48,0.9176536577999267,0.884633279199403,0.8853096630318354,0.8958655333437218,0.015409004927022416,2,0.768970477780347,0.9269074776268148,0.9275855610506172,0.8744878388192596,0.074612555063897,4,0.6867791279347423,0.9227210674333457,0.923405692233478,0.8443019625338554,0.11138581520368407,27,0.7689697605470486,0.926907273700165,0.9275855610506173,0.8744875317659436,0.07461284541187597,4,0.6867777946237383,0.922720828587815,0.923405692233478,0.844301438481677,0.11138638767900184,28,0.6867791279347423,0.9227210674333457,0.923405692233478,0.8443019625338554,0.11138581520368407,27,0.6867791279347423,0.9227210674333457,0.923405692233478,0.8443019625338554,0.11138581520368407,27,0.6608706752189948,0.9225311160710912,0.9232180464600028,0.8355399459166962,0.12351014415258904,32,0.6867791279347423,0.9227210674333457,0.923405692233478,0.8443019625338554,0.11138581520368407,27,0.660871127389275,0.9225311345758512,0.9232180464600028,0.8355401028083763,0.12350993534247388,32,0.8173269451384464,0.9852816622656264,0.985302781053068,0.9293037961523803,0.07917959115726877,33,0.44827541828079953,0.8496179910353624,0.8509809879560805,0.7162914657574141,0.18951678152412024,19,0.6421236049672334,0.923298327125095,0.9239771988573764,0.8297997103165683,0.13270733616000835,36
23,226.9572286605835,43.042689138105786,2.976569890975952,0.2139840342697146,saga,elasticnet,multinomial,10000,,0.1,0.5,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 10000, 'l1_ratio': 0.5, 'class_weight': None, 'C': 0.1}",0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.5701766634086662,0.9260591361546341,0.9267060201667547,0.8076472732433517,0.16791728621789626,25,0.41367100820067537,0.9725135309837821,0.9731307284129281,0.7864384225324619,0.2635864869119445,27,0.9171746989240411,0.8838404208680404,0.8845091419301092,0.8951747539073969,0.0155587056555966,23,0.7693246806693552,0.9266442348412651,0.9273239967946798,0.8744309707684333,0.0743218885787671,23,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.7693239674551485,0.9266440283598011,0.9273239967946798,0.8744306642032097,0.07432217643581578,23,0.6881574402128692,0.9223493848840763,0.9230342498794019,0.8445136916587824,0.11056091920951301,9,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.6627486913520283,0.9221536964463959,0.9228406062543141,0.8359143313509128,0.1224469194343369,15,0.6881587643089034,0.9223496268710716,0.9230342498794019,0.844514213686459,0.11056035181356495,9,0.6627491379105492,0.92215371528586,0.9228406062543141,0.8359144864835745,0.1224467133480618,15,0.819110005098327,0.9852181816784769,0.9852115180382977,0.9298465682717004,0.07830257479244188,6,0.4502241330754907,0.8489827563609186,0.8503474265016747,0.7165181053126947,0.18829909774708575,3,0.6442342857633558,0.9229347843880437,0.9236136890368023,0.8302609197294006,0.13154098635389433,19
