,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_penalty,param_multi_class,param_max_iter,param_class_weight,param_C,param_l1_ratio,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_F1_class_1,split1_test_F1_class_1,split2_test_F1_class_1,mean_test_F1_class_1,std_test_F1_class_1,rank_test_F1_class_1,split0_test_recall_class_1,split1_test_recall_class_1,split2_test_recall_class_1,mean_test_recall_class_1,std_test_recall_class_1,rank_test_recall_class_1,split0_test_precision_class_1,split1_test_precision_class_1,split2_test_precision_class_1,mean_test_precision_class_1,std_test_precision_class_1,rank_test_precision_class_1,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_precision_micro,split1_test_precision_micro,split2_test_precision_micro,mean_test_precision_micro,std_test_precision_micro,rank_test_precision_micro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_recall_micro,split1_test_recall_micro,split2_test_recall_micro,mean_test_recall_micro,std_test_recall_micro,rank_test_recall_micro,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_matthews_corrcoef,split1_test_matthews_corrcoef,split2_test_matthews_corrcoef,mean_test_matthews_corrcoef,std_test_matthews_corrcoef,rank_test_matthews_corrcoef,split0_test_Cust_metric,split1_test_Cust_metric,split2_test_Cust_metric,mean_test_Cust_metric,std_test_Cust_metric,rank_test_Cust_metric
24,154.4163078467051,15.907754620860294,2.858565092086792,0.07134960301071264,newton-cg,l2,multinomial,10000,balanced,0.1,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 0.1}",0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.5704829566222943,0.9260375140080466,0.9267271073879136,0.8077491926727515,0.1677728006599418,23,0.4140858658948384,0.9726293041070515,0.9733719247467438,0.7866956982495447,0.26347511362164144,24,0.9167218436959355,0.8837054373646794,0.8843483748816662,0.894925218647427,0.015414776239950988,27,0.7691496707419248,0.926636026985279,0.92736986200314,0.8743851865767813,0.07441334993682074,27,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.7691489588680169,0.9266358198922614,0.92736986200314,0.8743848802544728,0.07441363704320766,27,0.6882346242962726,0.9223156168388611,0.9230390738060781,0.8445297716470707,0.11051775320901042,7,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.6628997035234455,0.9221186706526239,0.9228436061154008,0.8359539934304901,0.12236821979659007,13,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.6629001493329056,0.9221186895567457,0.9228436061154008,0.8359541483350174,0.12236801407767589,13,0.8185777776766306,0.9852477291427186,0.9852385417081169,0.9296880161758221,0.07856680319156276,13,0.45017013295673736,0.8489406502270204,0.8503979082628079,0.7165028971488553,0.18832664329458082,7,0.6444163541432152,0.9229024393237084,0.9236203063699033,0.8303130332789422,0.13144912911729417,17
25,18.894126256306965,1.1962762205914492,3.3881513277689614,0.06688247689263434,lbfgs,l2,ovr,100000,balanced,0.001,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 0.001}",0.7326833927477436,0.8850656774448749,0.88429329474192,0.8340141216448461,0.07165233937969051,46,0.6753984664678971,0.8912789530363042,0.8905058841789082,0.8190611012277031,0.1015853135003994,4,0.5562083936324168,0.9422099159680081,0.9410323203087313,0.8131502099697188,0.18168593675152375,2,0.8596030834836805,0.8455717464522888,0.8451287561085502,0.8501011953481732,0.00672128304794716,46,0.7657935265672036,0.8901620224135436,0.8893064988970403,0.8484206826259291,0.05842726628830393,46,0.7326833927477436,0.8850656774448749,0.88429329474192,0.8340141216448461,0.07165233937969051,46,0.7657930740389624,0.8901618073143597,0.8893064988970402,0.8484204600834541,0.058427428385027534,46,0.7326825414535009,0.8850654017852583,0.88429329474192,0.8340137459935596,0.07165267521163474,46,0.7326833927477436,0.8850656774448749,0.88429329474192,0.8340141216448461,0.07165233937969051,46,0.7326833927477436,0.8850656774448749,0.88429329474192,0.8340141216448461,0.07165233937969051,46,0.7240903601995266,0.8846890738658657,0.8839195951185328,0.8308996763946417,0.07552624508048714,46,0.7326833927477437,0.8850656774448749,0.88429329474192,0.8340141216448463,0.07165233937969046,46,0.7240905950845187,0.8846891056548062,0.8839195951185327,0.8308997652859526,0.0755261419022381,46,0.8381464244067056,0.9572914690254561,0.957151311430891,0.9175297349543509,0.05613250636464728,46,0.49737516328640907,0.7752106705200081,0.7735835497878305,0.6820564611980826,0.1305910875703864,46,0.7143519814532007,0.8860070496999534,0.885236852930608,0.828531961361254,0.08073805034231993,46
26,381.7425935268402,111.95601961084571,3.448617378870646,0.3485339165047337,saga,l1,ovr,100000,balanced,0.1,,"{'solver': 'saga', 'penalty': 'l1', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 0.1}",0.6880815818544049,0.9223496268710716,0.9230680173661361,0.8444997420305377,0.11060473059771767,11,0.5698872518043037,0.9260455478932836,0.9267223554710114,0.8075517183895329,0.168054383112641,27,0.4132850940665702,0.9723205757783331,0.9729377713458756,0.786181147063593,0.2636774481421837,29,0.9175752382992396,0.8839750899043943,0.8846983893041372,0.8954162391692569,0.015671560703757664,21,0.7694758444820897,0.926610927700801,0.927318973458653,0.8744685818805146,0.07424163931384127,14,0.6880815818544049,0.9223496268710716,0.9230680173661361,0.8444997420305377,0.11060473059771767,11,0.7694751300649194,0.9266107220296378,0.927318973458653,0.8744682751844034,0.07424192794094382,14,0.688080256269086,0.9223493858148781,0.9230680173661361,0.8444992198167002,0.11060529892613338,11,0.6880815818544049,0.9223496268710716,0.9230680173661361,0.8444997420305377,0.11060473059771767,11,0.6880815818544049,0.9223496268710716,0.9230680173661361,0.8444997420305377,0.11060473059771767,11,0.6626033412657802,0.9221552044715198,0.9228762110921938,0.8358782522764979,0.12252421815561162,17,0.6880815818544049,0.9223496268710716,0.9230680173661361,0.8444997420305377,0.11060473059771767,11,0.6626037885192401,0.9221552232381607,0.9228762110921939,0.8358784076165316,0.12252401172383857,17,0.8196574197608274,0.9851696602856994,0.9851719675174975,0.9299996825213414,0.0780237622551129,3,0.45025808549550694,0.8489496175777422,0.8503763658147723,0.7165280229626738,0.18828217936864458,1,0.644060123373485,0.9229332731558724,0.9236454399679573,0.8302129454991048,0.1316302439522457,21
27,1234.1927763621013,47.42593000516687,2.8516221841176352,0.24180488202454234,saga,elasticnet,ovr,1000,balanced,1,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 1000, 'l1_ratio': 1.0, 'class_weight': 'balanced', 'C': 1}",0.6869286689403331,0.9226873001095026,0.9233912204534491,0.8443357298344282,0.11130397114943293,16,0.5674544460884285,0.9263393985632805,0.9270037093386162,0.8069325179967751,0.16933678576711353,30,0.41071876507477084,0.9722626892166983,0.9728798842257598,0.7852871128390763,0.2648599385745619,36,0.9176366614933609,0.8845586686328207,0.8852592859212178,0.8958182053491331,0.015430629443510327,7,0.7690247206937935,0.9268840915802875,0.9275800129106041,0.8744962750615617,0.07458019246506548,2,0.6869286689403331,0.9226873001095026,0.9233912204534491,0.8443357298344282,0.11130397114943293,16,0.769024003804146,0.9268838874065356,0.9275800129106042,0.8744959680404287,0.0745804826013442,2,0.6869273365368644,0.9226870609614606,0.9233912204534491,0.8443352059839248,0.11130454313292763,16,0.6869286689403331,0.9226873001095026,0.9233912204534491,0.8443357298344282,0.11130397114943293,16,0.6869286689403331,0.9226873001095026,0.9233912204534491,0.8443357298344282,0.11130397114943293,16,0.6610707368029078,0.9224967829216214,0.9232031351134796,0.8355902182793362,0.12340424572505822,20,0.6869286689403331,0.9226873001095026,0.9233912204534491,0.8443357298344282,0.11130397114943293,16,0.6610711883988516,0.9224968014580281,0.9232031351134797,0.8355903749901198,0.12340403719264788,20,0.8176755301194116,0.9852773206338836,0.9852972166664457,0.9294166891399137,0.0790129316985385,17,0.44850005352001765,0.8495607854445136,0.8509609239153634,0.7163405876266316,0.1893927205215335,11,0.6423474786600121,0.9232653060499532,0.9239632499585069,0.829858678222824,0.13259074691832357,24
28,178.8565243879954,42.16900430597363,3.027108112970988,0.1330643893182394,lbfgs,,ovr,1000,balanced,,,"{'solver': 'lbfgs', 'penalty': None, 'multi_class': 'ovr', 'max_iter': 1000, 'class_weight': 'balanced'}",0.6867791279347423,0.922730715240158,0.9233719247467439,0.844293922640548,0.1113800870916549,29,0.5671353239601875,0.9263756871541248,0.9269812959958078,0.8068307690367068,0.16949045495905318,48,0.41038109020742886,0.972233745935881,0.9728027013989388,0.7851391791807495,0.2649940878155351,50,0.9176536577999267,0.8846488109346606,0.885282316478924,0.8958615950711705,0.015411485561082659,3,0.768970477780347,0.9269155734974841,0.9275506365217441,0.8744788959331918,0.07460616843174049,9,0.6867791279347423,0.922730715240158,0.9233719247467439,0.844293922640548,0.1113800870916549,29,0.7689697605470486,0.9269153696067042,0.9275506365217442,0.8744785888918324,0.07460645876879614,9,0.6867777946237383,0.9227304764411677,0.9233719247467438,0.8442933986038833,0.11138065956261459,31,0.6867791279347423,0.922730715240158,0.9233719247467439,0.844293922640548,0.1113800870916549,29,0.6867791279347423,0.922730715240158,0.9233719247467439,0.844293922640548,0.1113800870916549,29,0.6608706752189948,0.9225408617765976,0.9231842329725046,0.8355319233226991,0.12350443223755633,37,0.6867791279347423,0.922730715240158,0.9233719247467439,0.844293922640548,0.1113800870916549,29,0.660871127389275,0.9225408802754248,0.9231842329725046,0.8355320802124014,0.12350422342706886,37,0.8173235036850884,0.985281931267336,0.9853015852405065,0.9293023400643103,0.07918099495966219,34,0.44827541828079953,0.8496357426209088,0.8509123007946383,0.7162744872321155,0.18950467561386078,23,0.6421236049672334,0.923307826852103,0.9239436455771652,0.8297916924655006,0.1327016311512553,42
29,146.20474410057068,17.419296770613126,3.199704567591349,0.15986427876213036,lbfgs,l2,ovr,100000,balanced,10,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 10}",0.6867791279347423,0.9227065957231272,0.9233671008200676,0.844284274825979,0.11137328386906296,36,0.5672103393343954,0.926358459608146,0.926980391435847,0.8068497301261294,0.1694508284903021,44,0.41050651230101304,0.9722916324975157,0.9728509406657019,0.7852163618214102,0.26495997396098125,39,0.9174195217663167,0.8845694724831037,0.8852407205815219,0.8957432382769808,0.015329896562707142,16,0.7688631271102746,0.9269052286856726,0.927554830052625,0.8744410619495241,0.07465534470339723,22,0.6867791279347423,0.9227065957231272,0.9233671008200676,0.844284274825979,0.11137328386906296,36,0.7688624104885765,0.926905024462074,0.9275548300526248,0.8744407550010918,0.07465563468052898,22,0.6867777952287595,0.9227063565285456,0.9233671008200675,0.8442837508591241,0.11137385596877604,36,0.6867791279347423,0.9227065957231272,0.9233671008200676,0.844284274825979,0.11137328386906296,36,0.6867791279347423,0.9227065957231272,0.9233671008200676,0.844284274825979,0.11137328386906296,36,0.6608961252824721,0.922516051767214,0.9231789930301717,0.8355303900266193,0.12348536941631638,38,0.6867791279347423,0.9227065957231272,0.9233671008200676,0.844284274825979,0.11137328386906296,36,0.660896577213654,0.9225160703026183,0.9231789930301716,0.8355305468488146,0.1234851607266674,38,0.8174227175657554,0.9852835556094924,0.9853068877900668,0.9293377203217715,0.07913585793855608,27,0.44818595292564356,0.8496012095111592,0.8509116260599486,0.7162329294989171,0.1895385898006659,30,0.6421589680928567,0.9232845333354003,0.9239392727113067,0.8297942580465212,0.13267845516613821,41
30,188.40001447995505,39.06375440273751,3.529364824295044,0.22345297229734895,newton-cg,l2,multinomial,100000,balanced,0.1,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 0.1}",0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.5704829566222943,0.9260375140080466,0.9267271073879136,0.8077491926727515,0.1677728006599418,23,0.4140858658948384,0.9726293041070515,0.9733719247467438,0.7866956982495447,0.26347511362164144,24,0.9167218436959355,0.8837054373646794,0.8843483748816662,0.894925218647427,0.015414776239950988,27,0.7691496707419248,0.926636026985279,0.92736986200314,0.8743851865767813,0.07441334993682074,27,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.7691489588680169,0.9266358198922614,0.92736986200314,0.8743848802544728,0.07441363704320766,27,0.6882346242962726,0.9223156168388611,0.9230390738060781,0.8445297716470707,0.11051775320901042,7,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.6628997035234455,0.9221186706526239,0.9228436061154008,0.8359539934304901,0.12236821979659007,13,0.688235946763402,0.9223158595472284,0.9230390738060782,0.8445302933722362,0.1105171867362051,7,0.6629001493329056,0.9221186895567457,0.9228436061154008,0.8359541483350174,0.12236801407767589,13,0.8185777776766306,0.9852477291427186,0.9852385417081169,0.9296880161758221,0.07856680319156276,13,0.45017013295673736,0.8489406502270204,0.8503979082628079,0.7165028971488553,0.18832664329458082,7,0.6444163541432152,0.9229024393237084,0.9236203063699033,0.8303130332789422,0.13144912911729417,17
31,192.211891969045,26.975438939470042,3.3442991574605307,0.5049093059918881,liblinear,l1,ovr,100000,balanced,0.01,,"{'solver': 'liblinear', 'penalty': 'l1', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 0.01}",0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.5949248851872032,0.9196561468108394,0.9199796616691174,0.8115202312223867,0.15315609490220866,17,0.4424312590448625,0.9686640746350734,0.9688277858176556,0.7933077064991972,0.24810712435554752,19,0.9078275329611593,0.8753683586461839,0.8758209267641749,0.8863389394571727,0.015195853437918209,34,0.7696127721379364,0.9201469505076108,0.9204725565785513,0.8700774264080328,0.07103936267092048,34,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.769612105403281,0.9201467345000091,0.9204725565785513,0.8700771321606138,0.07103962622377465,34,0.6987556436081612,0.9153740054796207,0.9157308248914617,0.8432868246597479,0.10219908203158531,37,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.6775721040101385,0.9151332152376466,0.9154925741825131,0.8360659644767661,0.11207217953599938,9,0.698756880092233,0.9153742625457668,0.9157308248914616,0.8432873225098204,0.10219855958947194,37,0.6775725026923389,0.9151332370558316,0.9154925741825131,0.8360661046435611,0.11207199672650024,9,0.8286726762672446,0.980614403255334,0.9805639072549484,0.9299503289258423,0.07161411794466314,5,0.4629775806721361,0.8355073230616096,0.8361899372525907,0.7115582803287789,0.17577331930998122,37,0.6610426602455514,0.9160378015522852,0.9163899916798339,0.8311568178258901,0.1202889603314251,11
32,79.01760745048523,5.653169235776807,3.0778974692026773,0.36826553712119414,newton-cg,l2,multinomial,100000,balanced,0.001,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 0.001}",0.7220466857371648,0.8982879966811544,0.8978099372889532,0.8393815399024241,0.0829685005958391,42,0.6499179780059542,0.9037570578918299,0.9033559006551215,0.8190103121843019,0.11956644830440143,8,0.5160154365653642,0.9551089714522774,0.9551953690303907,0.8087732590160108,0.20701104450514807,7,0.8776665572694453,0.8576453261717057,0.8568535475048898,0.8640551436486804,0.009630149321478758,42,0.7674590737577405,0.903499111584291,0.9031199751387605,0.8580260534935973,0.06404071257133966,42,0.7220466857371648,0.8982879966811544,0.8978099372889532,0.8393815399024241,0.0829685005958391,42,0.7674585421274853,0.9034988903900593,0.9031199751387606,0.8580258025521017,0.06404091082949573,42,0.7220456918671145,0.8982877225809385,0.8978099372889532,0.8393811172456687,0.08296890424036789,42,0.7220466857371648,0.8982879966811544,0.8978099372889532,0.8393815399024241,0.0829685005958391,42,0.7220466857371648,0.8982879966811544,0.8978099372889532,0.8393815399024241,0.0829685005958391,42,0.7097245202574769,0.8979584896662468,0.8974723045884766,0.8350517715040668,0.08861997149909967,42,0.7220466857371648,0.8982879966811544,0.8978099372889532,0.8393815399024241,0.0829685005958391,42,0.7097248087584596,0.8979585176379798,0.8974723045884765,0.8350518769949721,0.08861984211733455,42,0.8346343220779713,0.9681869302466419,0.9680696333932077,0.9236302952392736,0.0629296743401362,41,0.48739361948501164,0.80176989770467,0.800912309881362,0.6966919423570145,0.14799667751224135,42,0.6977632118071723,0.8991182033113635,0.8986490238018057,0.8318434796401138,0.09480926009263037,10
33,33.886756896972656,3.8725677811664645,2.783808708190918,0.16611282396708463,saga,elasticnet,ovr,10000,,0.001,0.5,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 10000, 'l1_ratio': 0.5, 'class_weight': None, 'C': 0.001}",0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.6861736002340831,0.8743717675414371,0.8741201565790133,0.8115551747848445,0.08865822110644977,15,0.5769319826338639,0.9239949445736172,0.9231644958996623,0.808030474369048,0.16341166231934542,9,0.8464478321797104,0.8298069591737715,0.8300240282440298,0.8354262731991705,0.007793922911108591,47,0.7627785577395692,0.8720346761913369,0.8717383423803093,0.8355171921037385,0.051434123888751286,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.7627781541270712,0.8720344724889091,0.8717383423803094,0.8355169896654299,0.051434265944456416,47,0.7361365395991483,0.8672410805839625,0.8670574047274482,0.8234783416368531,0.06176002602331203,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.7292751857103501,0.8668122933649088,0.8666375790688841,0.8209083527147142,0.06479447302925657,47,0.7361373075865529,0.8672413543591203,0.8670574047274482,0.8234786888910405,0.06175972865602451,47,0.729275393628235,0.8668123298310819,0.8666375790688842,0.820908434176067,0.06479438362742916,47,0.8395042274293476,0.9428235169187624,0.9427162197727937,0.9083479880403013,0.04867990967851867,47,0.49820324890741857,0.7392602153483202,0.7387809179771766,0.6587481274109718,0.11352254090938062,47,0.7206548686150966,0.8683241882002145,0.86813409457091,0.8190377171287405,0.06956722262263507,47
34,294.8190909226735,83.38863611693387,2.7292094230651855,0.09552705119943158,saga,elasticnet,multinomial,1000,,0.1,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 1000, 'l1_ratio': 1.0, 'class_weight': None, 'C': 0.1}",0.6880767579509988,0.9223496268710716,0.9230631934394598,0.8444965260871767,0.110605862388765,12,0.5698777389013796,0.9260455478932836,0.926717423967432,0.8075469035873651,0.16805770186906105,28,0.41327544621321755,0.9723205757783331,0.9729281234925229,0.786174715161358,0.26367971842761484,30,0.9175734727101362,0.8839750899043943,0.8846973777711493,0.8954153134618933,0.01567095914727804,22,0.7694730273454364,0.926610927700801,0.9273132704551309,0.8744657418337894,0.07424161408563597,16,0.6880767579509988,0.9223496268710716,0.9230631934394598,0.8444965260871767,0.110605862388765,12,0.7694723129231935,0.9266107220296378,0.9273132704551309,0.8744654351359874,0.07424190271253175,16,0.6880754323424096,0.9223493858148781,0.9230631934394598,0.8444960038655825,0.11060643072642222,12,0.6880767579509988,0.9223496268710716,0.9230631934394598,0.8444965260871767,0.110605862388765,12,0.6880767579509988,0.9223496268710716,0.9230631934394598,0.8444965260871767,0.110605862388765,12,0.6625971557358246,0.9221552044715198,0.922871412338605,0.8358745908486499,0.12252599826944685,18,0.6880767579509988,0.9223496268710716,0.9230631934394598,0.8444965260871767,0.110605862388765,12,0.6625976030053353,0.9221552232381607,0.922871412338605,0.8358747461940337,0.12252579183022216,18,0.8196575232659835,0.9851696677321136,0.9851721500494841,0.9299997803491937,0.07802375824154852,2,0.4502499577906075,0.8489496175777422,0.850365843147071,0.7165218061718068,0.1882835173419262,2,0.6440532723689356,0.9229332731558724,0.9236406146643704,0.8302090533963927,0.1316323318704017,22
35,2331.882708231608,103.77836866491579,3.022453784942627,0.06711333718116137,saga,elasticnet,ovr,1000,balanced,10,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 1000, 'l1_ratio': 1.0, 'class_weight': 'balanced', 'C': 10}",0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.5672157155522375,0.9263869099600128,0.9270003539432495,0.8068676598185,0.16945969997087798,36,0.41047756874095515,0.9722723369769708,0.9728316449589967,0.7851938502256409,0.2649645220447917,45,0.9175922531110489,0.8846373300327426,0.8852931105628671,0.8958408979022195,0.015382860637549905,5,0.7689543280542754,0.926930260398779,0.9275717702148925,0.8744854528893157,0.07462223357428477,6,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.7689536110392825,0.9269300563817681,0.9275717702148925,0.8744851458786478,0.0746225237816975,6,0.6868067383699566,0.9227401241083599,0.9233912204534491,0.8443126943105886,0.11137384671813474,21,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.6609157172541693,0.9225503107191757,0.9232035025066385,0.8355565101599945,0.1234899768536143,26,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.6609161692539267,0.9225503292265598,0.9232035025066384,0.8355566669957083,0.12348976812528874,26,0.8174006221004275,0.9852814095529479,0.9853027932466888,0.929328274966688,0.07914480282548851,29,0.4482966910174667,0.8496600526483383,0.8509527216543232,0.7163031551067095,0.1895099229477684,16,0.642175716913783,0.923317630567343,0.9239628727939607,0.8298187400916955,0.13268391561625628,30
36,116.76639787356059,11.011272135840443,2.80162779490153,0.10294436840816396,saga,l2,ovr,10000,balanced,0.1,,"{'solver': 'saga', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 0.1}",0.689422627001317,0.9219444189849543,0.9225373854317415,0.8446348104726709,0.1097518544285568,4,0.5733654056418107,0.9257319631161273,0.9262907608695653,0.8084627098758345,0.16623905459169563,20,0.41739507959479016,0.97293803243577,0.9734587554269175,0.7879306224858259,0.26200828129059117,22,0.9154446772043421,0.8828947138029452,0.8834824790291228,0.8939406233454701,0.015207555496402196,30,0.7690624868132656,0.9263795113079445,0.9269658511973766,0.8741359497728624,0.07429854378275876,30,0.689422627001317,0.9219444189849543,0.9225373854317415,0.8446348104726709,0.1097518544285568,4,0.7690617806797188,0.9263793015414816,0.9269658511973766,0.874135644472859,0.07429882748935432,30,0.6894213147730345,0.921944172995502,0.9225373854317415,0.8446342910667592,0.10975241525881764,4,0.689422627001317,0.9219444189849543,0.9225373854317415,0.8446348104726709,0.1097518544285568,4,0.689422627001317,0.9219444189849543,0.9225373854317415,0.8446348104726709,0.1097518544285568,4,0.6646032392022276,0.9217408805307621,0.9223360037828898,0.8362267078386264,0.1213563616874233,8,0.689422627001317,0.9219444189849543,0.9225373854317415,0.8446348104726709,0.1097518544285568,4,0.6646036793247238,0.921740899783359,0.9223360037828898,0.8362268609636576,0.1213561587342409,8,0.8193860437622127,0.9850618336032402,0.9850350273856157,0.9298276349170228,0.07809399879738095,9,0.45151376505382873,0.8483120894601396,0.8494916937406215,0.7164391827515298,0.1873311783505186,10,0.6463556724901443,0.9225390970478351,0.9231269552002249,0.8306739082460681,0.13033289535757803,14
