,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_penalty,param_multi_class,param_max_iter,param_class_weight,param_C,param_l1_ratio,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_F1_class_1,split1_test_F1_class_1,split2_test_F1_class_1,mean_test_F1_class_1,std_test_F1_class_1,rank_test_F1_class_1,split0_test_recall_class_1,split1_test_recall_class_1,split2_test_recall_class_1,mean_test_recall_class_1,std_test_recall_class_1,rank_test_recall_class_1,split0_test_precision_class_1,split1_test_precision_class_1,split2_test_precision_class_1,mean_test_precision_class_1,std_test_precision_class_1,rank_test_precision_class_1,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_precision_micro,split1_test_precision_micro,split2_test_precision_micro,mean_test_precision_micro,std_test_precision_micro,rank_test_precision_micro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_recall_micro,split1_test_recall_micro,split2_test_recall_micro,mean_test_recall_micro,std_test_recall_micro,rank_test_recall_micro,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_matthews_corrcoef,split1_test_matthews_corrcoef,split2_test_matthews_corrcoef,mean_test_matthews_corrcoef,std_test_matthews_corrcoef,rank_test_matthews_corrcoef,split0_test_Cust_metric,split1_test_Cust_metric,split2_test_Cust_metric,mean_test_Cust_metric,std_test_Cust_metric,rank_test_Cust_metric
37,2890.829487244288,488.15459387457093,3.673554261525472,0.46325096013958134,newton-cg,,multinomial,100000,,,,"{'solver': 'newton-cg', 'penalty': None, 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': None}",0.6867935996449607,0.9227355391435642,0.9233960443801255,0.8443083943895502,0.11138010591173658,23,0.5671524379674937,0.9263806218831154,0.9270039439934544,0.8068456679480213,0.16948889935427794,46,0.41039073806078147,0.9722433936961534,0.972821997105644,0.7851520429541928,0.26499636529524423,49,0.9176950293406972,0.8846498235511,0.8853076490833743,0.8958841673250572,0.015424946461424005,1,0.7689954497305229,0.9269212688702206,0.9275741705654121,0.8744969630553853,0.07460131167538978,1,0.6867935996449607,0.9227355391435642,0.9233960443801255,0.8443083943895502,0.11138010591173658,23,0.7689947324181144,0.9269210649568516,0.9275741705654121,0.8744966559801259,0.0746016020524912,1,0.6867922663106871,0.9227353003213039,0.9233960443801255,0.8443078703373722,0.11138067839500228,23,0.6867935996449607,0.9227355391435642,0.9233960443801255,0.8443083943895502,0.11138010591173658,23,0.6867935996449607,0.9227355391435642,0.9233960443801255,0.8443083943895502,0.11138010591173658,23,0.6608853648643214,0.922545660444443,0.9232084483940599,0.8355464912342748,0.1235043632713224,28,0.6867935996449607,0.9227355391435642,0.9233960443801255,0.8443083943895502,0.11138010591173658,23,0.6608858170229066,0.9225456789439266,0.9232084483940599,0.8355466481202978,0.12350415446604632,28,0.8173112712744808,0.985280309903745,0.9853021638324644,0.9292979150035633,0.079186515685761,35,0.4483135941834773,0.8496462577082414,0.8509599579216605,0.7163066032711264,0.18950043296687963,15,0.6421387794849558,0.9233126527321774,0.9239675475139387,0.829806326577024,0.13270126448897418,32
38,33.06002418200175,1.0402984547610654,3.0952958265940347,0.08838247989108215,saga,elasticnet,multinomial,10000,,0.001,0.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 10000, 'l1_ratio': 0.0, 'class_weight': None, 'C': 0.001}",0.7220466857371648,0.8982831727777483,0.8978244090689822,0.8393847558612985,0.08297075646024205,41,0.6499179780059542,0.9037520540441847,0.9033682644974976,0.8190127655158789,0.11956817356881656,7,0.5160154365653642,0.9550993236920049,0.9551953690303907,0.80877004309592,0.20700877121484834,8,0.8776665572694453,0.8576440929055956,0.8568757951585124,0.8640621484445178,0.009624881816204906,41,0.7674590737577405,0.9034933282361486,0.9031319263726998,0.8580281094555297,0.06404214926253532,41,0.7220466857371648,0.8982831727777483,0.8978244090689822,0.8393847558612985,0.08297075646024205,41,0.7674585421274853,0.9034931070638661,0.9031319263726999,0.8580278585213504,0.06404234753615222,41,0.7220456918671145,0.8982828987008022,0.8978244090689822,0.8393843332122998,0.08297116012099671,41,0.7220466857371648,0.8982831727777483,0.8978244090689822,0.8393847558612985,0.08297075646024205,41,0.7220466857371648,0.8982831727777483,0.8978244090689822,0.8393847558612985,0.08297075646024205,41,0.7097245202574769,0.8979537062602344,0.8974869949916393,0.8350550738364501,0.08862228914579365,41,0.7220466857371648,0.8982831727777483,0.8978244090689822,0.8393847558612985,0.08297075646024205,41,0.7097248087584596,0.897953734230904,0.8974869949916393,0.8350551793270009,0.08862215976272637,41,0.8346338743623235,0.9681871142661505,0.9680692248603726,0.9236300711629489,0.06292983266151662,42,0.48739361948501164,0.8017592964882354,0.8009387501827083,0.6966972220519851,0.1480003758096469,41,0.6977632118071723,0.8991133758170244,0.8986632488928109,0.8318466121723359,0.09481145972815572,9
39,659.0554476579031,47.206262279148056,3.0239967505137124,0.1423372930898021,sag,l2,ovr,10000,,10,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': None, 'C': 10}",0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.5672103393343954,0.9263669747539974,0.9269761306128453,0.806851148233746,0.16945182350777743,41,0.41050651230101304,0.9722916324975157,0.9728509406657019,0.7852163618214102,0.26495997396098125,39,0.9174195217663167,0.8845850010532968,0.8852329491084989,0.8957458239760374,0.015327901380572299,14,0.7688631271102746,0.9269133223916415,0.9275507829993888,0.8744424108337684,0.07465628106052023,20,0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.7688624104885765,0.926913118203908,0.9275507829993886,0.874442103897291,0.0746565710405832,20,0.6867777952287595,0.9227160043818983,0.9233622768933912,0.844285358834683,0.1113749788233285,34,0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.6867791279347423,0.9227162435299395,0.9233622768933912,0.8442858827860243,0.11137440671780052,34,0.6608961252824721,0.9225257976656451,0.9231741204929067,0.8355320144803414,0.12348650514008924,35,0.6867791279347423,0.9227162435299395,0.9233622768933911,0.8442858827860243,0.1113744067178005,34,0.660896577213654,0.9225258161951124,0.9231741204929067,0.8355321713005578,0.12348629644939008,35,0.8174214863942635,0.9852866513630756,0.9853070672503781,0.9293384016692391,0.07913721015932458,25,0.44818595292564356,0.8496189589664201,0.850902751148857,0.7162358876803069,0.1895406511755484,28,0.6421589680928567,0.9232940330833156,0.9239345225168945,0.8297958412310221,0.1326795630519377,39
40,833.5233546892802,74.08271583638908,3.4628287156422934,0.1411004975580834,saga,elasticnet,multinomial,1000,balanced,1,0.5,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 1000, 'l1_ratio': 0.5, 'class_weight': 'balanced', 'C': 1}",0.6869238450369269,0.9226728283992841,0.9233863965267728,0.8443276899876612,0.11130170738080722,19,0.5674621951788439,0.9263293349878211,0.9270014616254377,0.8069309972640343,0.16933023616125836,31,0.4107380607814761,0.9723012802577882,0.9729088277858177,0.7853160562750273,0.26486675682875577,35,0.9175808780740135,0.8845083772896023,0.8852312230064258,0.8957734927900138,0.015422973474143146,11,0.7689971461418643,0.9268785540182936,0.927580916052172,0.8744855387374434,0.07459210886506207,5,0.6869238450369269,0.9226728283992841,0.9233863965267728,0.8443276899876612,0.11130170738080722,19,0.7689964293882936,0.9268783496286537,0.9275809160521721,0.8744852316897065,0.07459239888949716,5,0.6869225127498084,0.9226725889952714,0.9233863965267728,0.8443271660906175,0.11130227925280244,19,0.6869238450369269,0.9226728283992841,0.9233863965267728,0.8443276899876612,0.11130170738080722,19,0.6869238450369269,0.9226728283992841,0.9233863965267728,0.8443276899876612,0.11130170738080722,19,0.6610704032158512,0.9224818664462586,0.9231980419366873,0.835583437199599,0.12339969610846649,21,0.6869238450369269,0.9226728283992841,0.9233863965267728,0.8443276899876612,0.11130170738080722,19,0.6610708547728048,0.9224818850060753,0.9231980419366873,0.8355835939051891,0.12339948759970071,21,0.817629229898881,0.9852893203440505,0.985307640815958,0.9294087303529631,0.07904004312259721,19,0.4484712810397772,0.8495407314860658,0.8509569748722802,0.7163229957993744,0.18940064635770512,14,0.6423487616084498,0.9232513601545712,0.9239587258744374,0.8298529492124861,0.13258579704818224,25
41,1312.8462296326954,55.35470754059726,3.770158370335897,0.22802213339655142,saga,elasticnet,multinomial,10000,,1,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 10000, 'l1_ratio': 1.0, 'class_weight': None, 'C': 1}",0.6869141972301147,0.9226824762060964,0.9233912204534491,0.8443292979632201,0.11130966125697063,17,0.567431568704554,0.9263344639623491,0.9270037093386162,0.8069232473351731,0.16934641039858153,32,0.4106994693680656,0.9722530414564259,0.9728798842257598,0.7852774650167506,0.2648667644321121,37,0.9176133301718006,0.8845576553407006,0.8852592859212178,0.8958100904779064,0.015419879317079256,9,0.769008019880506,0.9268783950017274,0.9275800129106041,0.8744888092642792,0.0745867314549107,3,0.6869141972301147,0.9226824762060964,0.9233912204534491,0.8443292979632201,0.11130966125697063,17,0.7690073030228435,0.9268781908505671,0.9275800129106042,0.8744885022613383,0.07458702158393807,3,0.6869128648033757,0.9226822370813244,0.9233912204534491,0.8443287741127165,0.11131023325858357,17,0.6869141972301147,0.9226824762060964,0.9233912204534491,0.8443292979632201,0.11130966125697063,17,0.6869141972301147,0.9226824762060964,0.9233912204534491,0.8443292979632201,0.11130966125697063,17,0.6610540919637542,0.9224919842956134,0.9232031351134796,0.8355830704576158,0.12341096570525255,22,0.6869141972301147,0.9226824762060964,0.9233912204534491,0.8443292979632201,0.11130966125697063,17,0.6610545435897631,0.922492002831364,0.9232031351134797,0.8355832271782022,0.12341075715840388,22,0.8176748183353035,0.9852768543022002,0.9852969189000889,0.9294161971791975,0.07901308714425312,18,0.4484687710463184,0.8495502691683768,0.8509609239153634,0.7163266547100196,0.18940500146036524,12,0.6423295873119141,0.9232604802289603,0.9239632499585069,0.8298511058331272,0.1325980477551094,26
42,983.8170785109202,166.5437223399684,3.0420196056365967,0.4513802279751655,liblinear,l1,ovr,1000,,10,,"{'solver': 'liblinear', 'penalty': 'l1', 'multi_class': 'ovr', 'max_iter': 1000, 'class_weight': None, 'C': 10}",0.686861134292647,0.9226535327856595,0.9233671008200676,0.8442939226327913,0.11132217337754255,30,0.5673092305231163,0.9263062102437769,0.9269783775832905,0.806864606116728,0.16939145282270554,38,0.4105643994211288,0.972214450415336,0.972821997105644,0.7852002823140363,0.2649076893831213,43,0.9176478198990814,0.8845380732938337,0.8852610138540149,0.89581563568231,0.01544050650118426,8,0.769001816702292,0.9268475150567866,0.9275498842156004,0.8744664053248931,0.07457527704992527,15,0.686861134292647,0.9226535327856595,0.9233671008200676,0.8442939226327913,0.11132217337754255,30,0.7690010996483307,0.9268473109601264,0.9275498842156004,0.8744660982746858,0.0745755672846348,15,0.6868598014703159,0.9226532937074268,0.9233671008200675,0.8442933986659368,0.1113227455782308,30,0.686861134292647,0.9226535327856595,0.9233671008200676,0.8442939226327913,0.11132217337754255,30,0.686861134292647,0.9226535327856595,0.9233671008200676,0.8442939226327913,0.11132217337754255,30,0.6609800164664958,0.9224630439116929,0.9231792135571846,0.8355407579784577,0.1234334303248645,31,0.686861134292647,0.9226535327856595,0.9233671008200676,0.8442939226327913,0.11132217337754255,30,0.6609804683253193,0.922463062450756,0.9231792135571847,0.8355409147777534,0.12343322166892948,31,0.8174667023238207,0.9852670114458786,0.9852953052465846,0.9293430063387613,0.07910849406634474,23,0.4483999378418538,0.8494904546834681,0.8509067044895445,0.7162656990049555,0.18941057862659832,24,0.6422458592778199,0.9232316771781097,0.9239390463624059,0.8298055276061117,0.13262502775458054,34
43,128.0201027393341,21.8866789584592,3.926034609476725,0.2304470799450317,newton-cg,l2,ovr,100000,,0.1,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 100000, 'class_weight': None, 'C': 0.1}",0.6894274509047231,0.9219540667917666,0.9225373854317415,0.844639634376077,0.10975184581171551,3,0.5733748591875952,0.9257411427758373,0.9262907608695653,0.8084689209443326,0.16623675671558066,19,0.4174047274481428,0.9729476801960425,0.9734587554269175,0.7879370543570343,0.26200600408242697,21,0.9154464663563266,0.8829034686837912,0.8834824790291228,0.8939441380230803,0.01520627953748164,29,0.7690653267666813,0.9263892605293278,0.9269658511973766,0.8741401461644619,0.07429949020824114,29,0.6894274509047231,0.9219540667917666,0.9225373854317415,0.844639634376077,0.10975184581171551,3,0.7690646206382035,0.9263890507580683,0.9269658511973766,0.8741398408645494,0.07429977390678041,29,0.6894261386997108,0.9219538208023146,0.9225373854317415,0.8446391149779222,0.10975240662744684,3,0.6894274509047231,0.9219540667917666,0.9225373854317415,0.844639634376077,0.10975184581171551,3,0.6894274509047231,0.9219540667917666,0.9225373854317415,0.844639634376077,0.10975184581171551,3,0.6646093991643572,0.9217505534952846,0.9223360037828898,0.8362319854808439,0.12135572995256477,7,0.6894274509047231,0.9219540667917666,0.9225373854317415,0.844639634376077,0.10975184581171551,3,0.6646098392709654,0.9217505727455017,0.9223360037828898,0.8362321385997857,0.12135552700655558,7,0.8193852736168341,0.9850624102349324,0.9850355818695753,0.9298277552404471,0.07809462845517137,8,0.4515218971761541,0.8483314862232179,0.8494916937406215,0.7164483590466645,0.18733189650064241,9,0.6463624911690049,0.9225486713513952,0.9231269552002249,0.8306793725735417,0.13033193054932984,13
44,420.50334127744037,63.97093334183211,2.8929784297943115,0.06834202085093202,saga,elasticnet,multinomial,10000,balanced,1,0.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 10000, 'l1_ratio': 0.0, 'class_weight': 'balanced', 'C': 1}",0.686952788457364,0.922639061075441,0.9233333333333333,0.8443083942887127,0.1112675769437654,24,0.567507947403848,0.92630224489327,0.9269545953846225,0.8069215958939134,0.16929122383786735,33,0.4107766521948866,0.972339871298878,0.9729088277858177,0.7853417837598607,0.26485764637642084,32,0.917627535076187,0.8844270495112063,0.8851457512266627,0.895733445271352,0.015484239499688801,18,0.7690305454526005,0.9268568448408764,0.9275364089687981,0.8744745997540916,0.07456072197657802,12,0.686952788457364,0.922639061075441,0.9233333333333333,0.8443083942887127,0.1112675769437654,24,0.7690298286350761,0.9268566401636422,0.9275364089687981,0.8744742925891721,0.07456101195366611,12,0.6869514562167861,0.9226388213223768,0.9233333333333333,0.8443078702908321,0.11126814870517471,24,0.686952788457364,0.922639061075441,0.9233333333333333,0.8443083942887127,0.1112675769437654,24,0.686952788457364,0.922639061075441,0.9233333333333333,0.8443083942887127,0.1112675769437654,24,0.6611036919058377,0.922447456908581,0.923144443152486,0.8355651973223015,0.12336324169322126,23,0.686952788457364,0.922639061075441,0.9233333333333333,0.8443083942887127,0.1112675769437654,24,0.6611041434026685,0.9224474755037059,0.9231444431524859,0.8355653540196202,0.12336303322153173,23,0.8175797400068693,0.9852997955870901,0.985316615134657,0.9293987169095388,0.0790679571313778,20,0.44853384371376004,0.8494851941662941,0.8508593611875573,0.7162927996892039,0.18933500462151792,18,0.6423845430054398,0.9232184145055189,0.9239064735989132,0.8298364770366239,0.1325488313423964,27
45,1818.9048464298248,103.39180629776241,1.5546192328135173,0.058165919962218635,saga,elasticnet,ovr,10000,balanced,10,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 10000, 'l1_ratio': 1.0, 'class_weight': 'balanced', 'C': 10}",0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.5672157155522375,0.9263869099600128,0.9270003539432495,0.8068676598185,0.16945969997087798,36,0.41047756874095515,0.9722723369769708,0.9728316449589967,0.7851938502256409,0.2649645220447917,45,0.9175922531110489,0.8846373300327426,0.8852931105628671,0.8958408979022195,0.015382860637549905,5,0.7689543280542754,0.926930260398779,0.9275717702148925,0.8744854528893157,0.07462223357428477,6,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.7689536110392825,0.9269300563817681,0.9275717702148925,0.8744851458786478,0.0746225237816975,6,0.6868067383699566,0.9227401241083599,0.9233912204534491,0.8443126943105886,0.11137384671813474,21,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.6609157172541693,0.9225503107191757,0.9232035025066385,0.8355565101599945,0.1234899768536143,26,0.6868080713551792,0.9227403630469704,0.9233912204534491,0.8443132182851997,0.11137327443010846,21,0.6609161692539267,0.9225503292265598,0.9232035025066384,0.8355566669957083,0.12348976812528874,26,0.8173995962638047,0.9852814095529479,0.9853027932466888,0.9293279330211471,0.07914528640950717,30,0.4482966910174667,0.8496600526483383,0.8509527216543232,0.7163031551067095,0.1895099229477684,16,0.642175716913783,0.923317630567343,0.9239628727939607,0.8298187400916955,0.13268391561625628,30
46,75.80735373497009,1.4849048591475302,2.8746050198872886,0.06741540094411377,saga,elasticnet,multinomial,1000,,0.01,0.5,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 1000, 'l1_ratio': 0.5, 'class_weight': None, 'C': 0.01}",0.6970106270592038,0.9179984659987168,0.9179546550892427,0.8443212493823878,0.1041643415210847,20,0.5912616810266288,0.9221468579829355,0.9220917236198398,0.8118334208764679,0.1559677746100956,14,0.4382923299565847,0.9712786176689082,0.9710564399421129,0.7935424625225354,0.2511997941305283,18,0.9082530289095926,0.8777463904582549,0.8778279753702315,0.887942464912693,0.014361776153586327,33,0.7690429389889163,0.922799549097709,0.9227226273949666,0.8715217051605305,0.07246343729210106,33,0.6970106270592038,0.9179984659987168,0.9179546550892427,0.8443212493823878,0.1041643415210847,20,0.7690422674528893,0.9227993317656237,0.9227226273949666,0.8715214088711599,0.07246370259313528,33,0.6970093790331495,0.9179982089791718,0.9179546550892426,0.8443207477005213,0.10416486924814936,20,0.6970106270592038,0.9179984659987168,0.9179546550892427,0.8443212493823878,0.1041643415210847,20,0.6970106270592038,0.9179984659987168,0.9179546550892427,0.8443212493823878,0.1041643415210847,20,0.6752747351380087,0.9177649782513593,0.9177226494528192,0.8369207876140624,0.11430102116414685,6,0.6970106270592038,0.9179984659987168,0.9179546550892427,0.8443212493823878,0.1041643415210847,20,0.6752751404088666,0.9177649993891238,0.9177226494528192,0.8369209297502698,0.1143008351011583,6,0.8257721040880428,0.9823208468743465,0.9822529547539878,0.930115301905459,0.07378178795343443,1,0.46045187519852687,0.8407840490400464,0.8406637613963901,0.7139665618783212,0.17926196080791001,33,0.6584721243157328,0.9186413541976745,0.9185964642862234,0.8319033142665436,0.12263437185278767,6
47,1263.2861082553864,15.201777814132825,2.1725986003875732,0.15702601330205407,sag,,ovr,1000,,,,"{'solver': 'sag', 'penalty': None, 'multi_class': 'ovr', 'max_iter': 1000, 'class_weight': None}",0.6867839518381484,0.9227355391435642,0.9233863965267728,0.8443019625028286,0.11138237043821017,28,0.5671621891873876,0.9263806218831154,0.9269954217000385,0.8068460775901803,0.16948228868058865,45,0.41041968162083936,0.9722433936961534,0.972821997105644,0.7851616908075455,0.264982721175606,47,0.9176013805004314,0.8846498235511,0.8852921034609914,0.895847769170841,0.015384360787930648,4,0.7689485083947531,0.9269212688702206,0.9275660748563388,0.874478617373771,0.07462151999493823,10,0.6867839518381484,0.9227355391435642,0.9233863965267728,0.8443019625028286,0.11138237043821017,28,0.7689477913076571,0.9269210649568516,0.9275660748563389,0.8744783103736159,0.07462181026210599,10,0.6867826186900349,0.9227353003213039,0.9233863965267728,0.8443014385127038,0.11138294283031562,27,0.6867839518381484,0.9227355391435642,0.9233863965267728,0.8443019625028286,0.11138237043821017,28,0.6867839518381484,0.9227355391435642,0.9233863965267728,0.8443019625028286,0.11138237043821017,28,0.6608827514843028,0.922545660444443,0.9231987034814059,0.8355423718033839,0.12350328968305853,29,0.6867839518381484,0.9227355391435642,0.9233863965267728,0.8443019625028286,0.11138237043821017,28,0.6608832035832425,0.9225456789439266,0.9231987034814059,0.8355425286695249,0.12350308090612806,29,0.8173592607140506,0.9852811462291291,0.9853028571003057,0.9293144213478285,0.07916425376915912,32,0.4482628991596376,0.8496462577082414,0.8509422065229147,0.7162837877969311,0.18952012633715362,22,0.6421386390249196,0.9233126527321774,0.9239580471251324,0.8298031129607432,0.1326990836860794,35
48,10.278343121210733,0.2533400923442581,2.781794627507528,0.055874688403761606,lbfgs,l2,ovr,10000,,0.001,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': None, 'C': 0.001}",0.7326882166511498,0.8850753252516872,0.88429329474192,0.8340189455482522,0.07165235682117334,45,0.675406225471245,0.8912870871473813,0.8905058841789082,0.8190663989325114,0.10158358347919008,3,0.5562180414857694,0.9422099159680081,0.9410323203087313,0.8131534259208363,0.18168138872575967,1,0.8596051768354506,0.8455863890211698,0.8451287561085502,0.8501067739883902,0.0067189830309088575,45,0.7657969691982833,0.8901700544108093,0.8893064988970403,0.8484245075020443,0.0584275562649221,45,0.7326882166511498,0.8850753252516872,0.88429329474192,0.8340189455482522,0.07165235682117334,45,0.7657965166765509,0.890169839343514,0.8893064988970402,0.8484242849723683,0.05842771836119167,45,0.7326873653801771,0.8850750496386108,0.88429329474192,0.8340185699202359,0.07165269264693436,45,0.7326882166511498,0.8850753252516872,0.88429329474192,0.8340189455482522,0.07165235682117334,45,0.7326882166511498,0.8850753252516872,0.88429329474192,0.8340189455482522,0.07165235682117334,45,0.7240958240245958,0.884698880836297,0.8839195951185328,0.8309047666598085,0.07552599769481852,45,0.7326882166511498,0.8850753252516871,0.88429329474192,0.8340189455482522,0.07165235682117331,45,0.7240960588985161,0.8846989126171678,0.8839195951185327,0.8309048555447389,0.07552589452058388,45,0.8381465610484045,0.9572973573704884,0.957151311430891,0.9175317432832614,0.05613383234853523,45,0.4973835400926921,0.7752283613742259,0.7735835497878305,0.6820651504182494,0.1305913454141569,45,0.7143579043139257,0.886016522098514,0.885236852930608,0.8285370931143493,0.0807375061019554,45
49,73.61792993545532,5.498430588590346,2.7942144870758057,0.10288543930736872,newton-cg,l2,multinomial,100000,balanced,0.01,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 100000, 'class_weight': 'balanced', 'C': 0.01}",0.6961905634801568,0.9191224354923517,0.9190738060781476,0.8447956016835519,0.10507963210752562,2,0.5895571022653215,0.923210098197274,0.9231558503426289,0.8119743502684083,0.1572727458751353,13,0.4363917028461167,0.9723495190591505,0.9721948866377231,0.7936453695143301,0.25261649819269344,17,0.9083825360485199,0.8787984479225706,0.8788264638677156,0.888669149279602,0.013939474156725005,32,0.7687455418025682,0.923926735406392,0.923858060190081,0.8721767791330137,0.07313693467668052,32,0.6961905634801568,0.9191224354923517,0.9190738060781476,0.8447956016835519,0.10507963210752562,2,0.768744868207196,0.9239265177118923,0.9238580601900809,0.8721764820363896,0.07313720086746399,32,0.6961893102415937,0.9191221787288034,0.9190738060781476,0.844795098349515,0.10508016235033968,2,0.6961905634801568,0.9191224354923517,0.9190738060781476,0.8447956016835519,0.10507963210752562,2,0.6961905634801568,0.9191224354923517,0.9190738060781476,0.8447956016835519,0.10507963210752562,2,0.6742002039252231,0.9188926078199642,0.9188447983372747,0.837312536694154,0.11533783824755432,5,0.6961905634801568,0.9191224354923517,0.9190738060781476,0.8447956016835519,0.10507963210752562,2,0.6742006122353695,0.9188926286471207,0.9188447983372746,0.8373126797399216,0.1153376506787551,5,0.8231478376662924,0.983098808428073,0.9830241794379717,0.9297569418441123,0.07538402665715283,11,0.45923851091453216,0.8430352233801763,0.8429182890903667,0.7150640077950251,0.18089594994364458,32,0.6572715835932428,0.919756105895426,0.9197070087383455,0.8322448994090048,0.12372481976360415,5
